customerId,recommendedProducts
4,2|82|249|14|86|215|39|194|111|8
11,0|51|2|103|31|169|13|226|11|271
12,44|109|170|1|82|2|19|276|118|47
16,14|162|1|47|17|105|21|223|118|0
21,48|38|93|36|79|2|50|144|1|0
32,120|201|9|217|0|212|240|184|53|127
121,61|191|33|95|162|1|5|109|234|105
122,1|53|104|85|118|0|14|178|12|36
123,85|2|34|187|8|0|226|211|15|14
137,2|171|105|1|156|131|63|45|36|93
141,14|31|0|171|82|115|3|85|20|106
152,173|20|61|76|79|107|62|5|0|36
164,14|20|291|62|33|67|16|13|173|19
171,14|1|47|17|105|181|11|94|0|31
182,173|2|1|20|9|82|244|13|0|33
212,1|213|2|0|230|72|185|217|218|85
218,48|36|79|194|173|2|1|20|16|25
247,29|107|145|164|134|2|169|1|186|21
250,10|75|226|1|90|167|0|14|149|38
255,79|38|194|261|149|289|2|35|21|4
261,137|18|225|174|9|147|78|4|270|267
263,1|135|172|2|20|21|179|86|217|42
305,50|12|38|14|1|131|100|2|209|45
320,211|273|102|105|27|134|247|36|168|233
321,48|79|169|107|16|31|234|217|44|29
326,290|31|2|0|45|176|9|7|64|217
339,2|1|31|116|14|0|61|20|44|72
368,29|134|2|1|207|21|186|187|164|0
418,203|9|32|258|144|90|205|1|217|75
447,14|162|17|105|1|21|20|3|8|191
450,32|74|27|72|244|6|2|246|83|280
459,36|275|184|269|289|31|19|261|9|96
462,49|191|11|1|107|5|182|194|7|21
482,0|17|31|57|21|105|97|20|62|3
539,38|261|35|100|0|15|96|31|217|19
543,18|2|225|174|9|147|78|4|270|267
548,61|1|33|95|72|234|12|19|20|7
572,191|194|90|211|113|175|25|38|48|151
594,134|148|170|105|156|187|250|91|2|1
595,138|116|70|191|177|227|109|215|2|1
625,18|2|225|174|9|147|78|4|270|267
654,66|39|68|114|141|297|199|235|158|140
659,18|2|225|174|9|147|78|4|270|267
661,23|29|169|11|123|234|88|164|149|46
665,0|31|13|2|10|9|62|182|271|7
667,61|76|95|133|5|51|2|108|111|180
677,185|36|21|20|0|165|48|79|162|31
690,41|141|86|13|111|17|256|2|97|193
706,1|162|96|261|17|95|21|11|213|211
